
moonix.kernel:     Dateiformat elf32-i386


Disassembly of section .text:

00100000 <deregister_tm_clones-0x10>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
 ab1:	20 32                	and    %dh,(%edx)
 ab3:	2e 32 37             	xor    %cs:(%edi),%dh
 ab6:	00 01                	add    %al,(%ecx)
 ab8:	80                   	.byte 0x80

Disassembly of section .debug_abbrev:

00000000 <.debug_abbrev>:
   0:	01 11                	add    %edx,(%ecx)
   2:	00 10                	add    %dl,(%eax)
   4:	06                   	push   %es
   5:	55                   	push   %ebp
   6:	06                   	push   %es
   7:	03 08                	add    (%eax),%ecx
   9:	1b 08                	sbb    (%eax),%ecx
   b:	25 08 13 05 00       	and    $0x51308,%eax
  10:	00 00                	add    %al,(%eax)
  12:	01 11                	add    %edx,(%ecx)
  14:	00 10                	add    %dl,(%eax)
  16:	06                   	push   %es
  17:	11 01                	adc    %eax,(%ecx)
  19:	12 01                	adc    (%ecx),%al
  1b:	03 08                	add    (%eax),%ecx
  1d:	1b 08                	sbb    (%eax),%ecx
  1f:	25 08 13 05 00       	and    $0x51308,%eax
  24:	00 00                	add    %al,(%eax)
  26:	01 11                	add    %edx,(%ecx)
  28:	01 25 0e 13 0b 03    	add    %esp,0x30b130e
  2e:	0e                   	push   %cs
  2f:	1b 0e                	sbb    (%esi),%ecx
  31:	11 01                	adc    %eax,(%ecx)
  33:	12 06                	adc    (%esi),%al
  35:	10 17                	adc    %dl,(%edi)
  37:	00 00                	add    %al,(%eax)
  39:	02 24 00             	add    (%eax,%eax,1),%ah
  3c:	0b 0b                	or     (%ebx),%ecx
  3e:	3e 0b 03             	or     %ds:(%ebx),%eax
  41:	0e                   	push   %cs
  42:	00 00                	add    %al,(%eax)
  44:	03 16                	add    (%esi),%edx
  46:	00 03                	add    %al,(%ebx)
  48:	0e                   	push   %cs
  49:	3a 0b                	cmp    (%ebx),%cl
  4b:	3b 0b                	cmp    (%ebx),%ecx
  4d:	49                   	dec    %ecx
  4e:	13 00                	adc    (%eax),%eax
  50:	00 04 26             	add    %al,(%esi,%eiz,1)
  53:	00 49 13             	add    %cl,0x13(%ecx)
  56:	00 00                	add    %al,(%eax)
  58:	05 24 00 0b 0b       	add    $0xb0b0024,%eax
  5d:	3e 0b 03             	or     %ds:(%ebx),%eax
  60:	08 00                	or     %al,(%eax)
  62:	00 06                	add    %al,(%esi)
  64:	04 01                	add    $0x1,%al
  66:	03 0e                	add    (%esi),%ecx
  68:	0b 0b                	or     (%ebx),%ecx
  6a:	49                   	dec    %ecx
  6b:	13 3a                	adc    (%edx),%edi
  6d:	0b 3b                	or     (%ebx),%edi
  6f:	0b 01                	or     (%ecx),%eax
  71:	13 00                	adc    (%eax),%eax
  73:	00 07                	add    %al,(%edi)
  75:	28 00                	sub    %al,(%eax)
  77:	03 0e                	add    (%esi),%ecx
  79:	1c 0b                	sbb    $0xb,%al
  7b:	00 00                	add    %al,(%eax)
  7d:	08 34 00             	or     %dh,(%eax,%eax,1)
  80:	03 0e                	add    (%esi),%ecx
  82:	3a 0b                	cmp    (%ebx),%cl
  84:	3b 0b                	cmp    (%ebx),%ecx
  86:	49                   	dec    %ecx
  87:	13 1c 0b             	adc    (%ebx,%ecx,1),%ebx
  8a:	00 00                	add    %al,(%eax)
  8c:	09 34 00             	or     %esi,(%eax,%eax,1)
  8f:	03 0e                	add    (%esi),%ecx
  91:	3a 0b                	cmp    (%ebx),%cl
  93:	3b 0b                	cmp    (%ebx),%ecx
  95:	49                   	dec    %ecx
  96:	13 1c 06             	adc    (%esi,%eax,1),%ebx
  99:	00 00                	add    %al,(%eax)
  9b:	0a 0f                	or     (%edi),%cl
  9d:	00 0b                	add    %cl,(%ebx)
  9f:	0b 49 13             	or     0x13(%ecx),%ecx
  a2:	00 00                	add    %al,(%eax)
  a4:	0b 34 00             	or     (%eax,%eax,1),%esi
  a7:	03 0e                	add    (%esi),%ecx
  a9:	3a 0b                	cmp    (%ebx),%cl
  ab:	3b 0b                	cmp    (%ebx),%ecx
  ad:	49                   	dec    %ecx
  ae:	13 02                	adc    (%edx),%eax
  b0:	18 00                	sbb    %al,(%eax)
  b2:	00 0c 2e             	add    %cl,(%esi,%ebp,1)
  b5:	01 3f                	add    %edi,(%edi)
  b7:	19 03                	sbb    %eax,(%ebx)
  b9:	0e                   	push   %cs
  ba:	3a 0b                	cmp    (%ebx),%cl
  bc:	3b 0b                	cmp    (%ebx),%ecx
  be:	11 01                	adc    %eax,(%ecx)
  c0:	12 06                	adc    (%esi),%al
  c2:	40                   	inc    %eax
  c3:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
  c9:	00 00                	add    %al,(%eax)
  cb:	0d 89 82 01 00       	or     $0x18289,%eax
  d0:	11 01                	adc    %eax,(%ecx)
  d2:	31 13                	xor    %edx,(%ebx)
  d4:	00 00                	add    %al,(%eax)
  d6:	0e                   	push   %cs
  d7:	34 00                	xor    $0x0,%al
  d9:	03 08                	add    (%eax),%ecx
  db:	3a 0b                	cmp    (%ebx),%cl
  dd:	3b 0b                	cmp    (%ebx),%ecx
  df:	49                   	dec    %ecx
  e0:	13 02                	adc    (%edx),%eax
  e2:	17                   	pop    %ss
  e3:	00 00                	add    %al,(%eax)
  e5:	0f 0b                	ud2    
  e7:	01 11                	add    %edx,(%ecx)
  e9:	01 12                	add    %edx,(%edx)
  eb:	06                   	push   %es
  ec:	01 13                	add    %edx,(%ebx)
  ee:	00 00                	add    %al,(%eax)
  f0:	10 2e                	adc    %ch,(%esi)
  f2:	01 3f                	add    %edi,(%edi)
  f4:	19 03                	sbb    %eax,(%ebx)
  f6:	0e                   	push   %cs
  f7:	3a 0b                	cmp    (%ebx),%cl
  f9:	3b 0b                	cmp    (%ebx),%ecx
  fb:	49                   	dec    %ecx
  fc:	13 3c 19             	adc    (%ecx,%ebx,1),%edi
  ff:	01 13                	add    %edx,(%ebx)
 101:	00 00                	add    %al,(%eax)
 103:	11 18                	adc    %ebx,(%eax)
 105:	00 00                	add    %al,(%eax)
 107:	00 12                	add    %dl,(%edx)
 109:	2e 01 3f             	add    %edi,%cs:(%edi)
 10c:	19 03                	sbb    %eax,(%ebx)
 10e:	0e                   	push   %cs
 10f:	3a 0b                	cmp    (%ebx),%cl
 111:	3b 0b                	cmp    (%ebx),%ecx
 113:	27                   	daa    
 114:	19 11                	sbb    %edx,(%ecx)
 116:	01 12                	add    %edx,(%edx)
 118:	06                   	push   %es
 119:	40                   	inc    %eax
 11a:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
 120:	00 00                	add    %al,(%eax)
 122:	13 05 00 03 0e 3a    	adc    0x3a0e0300,%eax
 128:	0b 3b                	or     (%ebx),%edi
 12a:	0b 49 13             	or     0x13(%ecx),%ecx
 12d:	02 18                	add    (%eax),%bl
 12f:	00 00                	add    %al,(%eax)
 131:	14 1d                	adc    $0x1d,%al
 133:	01 31                	add    %esi,(%ecx)
 135:	13 11                	adc    (%ecx),%edx
 137:	01 12                	add    %edx,(%edx)
 139:	06                   	push   %es
 13a:	58                   	pop    %eax
 13b:	0b 59 0b             	or     0xb(%ecx),%ebx
 13e:	01 13                	add    %edx,(%ebx)
 140:	00 00                	add    %al,(%eax)
 142:	15 05 00 31 13       	adc    $0x13310005,%eax
 147:	02 17                	add    (%edi),%dl
 149:	00 00                	add    %al,(%eax)
 14b:	16                   	push   %ss
 14c:	0b 01                	or     (%ecx),%eax
 14e:	11 01                	adc    %eax,(%ecx)
 150:	12 06                	adc    (%esi),%al
 152:	00 00                	add    %al,(%eax)
 154:	17                   	pop    %ss
 155:	34 00                	xor    $0x0,%al
 157:	31 13                	xor    %edx,(%ebx)
 159:	00 00                	add    %al,(%eax)
 15b:	18 34 00             	sbb    %dh,(%eax,%eax,1)
 15e:	03 0e                	add    (%esi),%ecx
 160:	3a 0b                	cmp    (%ebx),%cl
 162:	3b 0b                	cmp    (%ebx),%ecx
 164:	49                   	dec    %ecx
 165:	13 02                	adc    (%edx),%eax
 167:	17                   	pop    %ss
 168:	00 00                	add    %al,(%eax)
 16a:	19 1d 01 31 13 52    	sbb    %ebx,0x52133101
 170:	01 55 17             	add    %edx,0x17(%ebp)
 173:	58                   	pop    %eax
 174:	0b 59 0b             	or     0xb(%ecx),%ebx
 177:	01 13                	add    %edx,(%ebx)
 179:	00 00                	add    %al,(%eax)
 17b:	1a 2e                	sbb    (%esi),%ch
 17d:	01 3f                	add    %edi,(%edi)
 17f:	19 03                	sbb    %eax,(%ebx)
 181:	0e                   	push   %cs
 182:	3a 0b                	cmp    (%ebx),%cl
 184:	3b 0b                	cmp    (%ebx),%ecx
 186:	27                   	daa    
 187:	19 20                	sbb    %esp,(%eax)
 189:	0b 01                	or     (%ecx),%eax
 18b:	13 00                	adc    (%eax),%eax
 18d:	00 1b                	add    %bl,(%ebx)
 18f:	05 00 03 0e 3a       	add    $0x3a0e0300,%eax
 194:	0b 3b                	or     (%ebx),%edi
 196:	0b 49 13             	or     0x13(%ecx),%ecx
 199:	00 00                	add    %al,(%eax)
 19b:	1c 0b                	sbb    $0xb,%al
 19d:	01 00                	add    %eax,(%eax)
 19f:	00 1d 34 00 03 08    	add    %bl,0x8030034
 1a5:	3a 0b                	cmp    (%ebx),%cl
 1a7:	3b 0b                	cmp    (%ebx),%ecx
 1a9:	49                   	dec    %ecx
 1aa:	13 00                	adc    (%eax),%eax
 1ac:	00 1e                	add    %bl,(%esi)
 1ae:	05 00 03 08 3a       	add    $0x3a080300,%eax
 1b3:	0b 3b                	or     (%ebx),%edi
 1b5:	0b 49 13             	or     0x13(%ecx),%ecx
 1b8:	02 18                	add    (%eax),%bl
 1ba:	00 00                	add    %al,(%eax)
 1bc:	1f                   	pop    %ds
 1bd:	34 00                	xor    $0x0,%al
 1bf:	03 08                	add    (%eax),%ecx
 1c1:	3a 0b                	cmp    (%ebx),%cl
 1c3:	3b 0b                	cmp    (%ebx),%ecx
 1c5:	49                   	dec    %ecx
 1c6:	13 02                	adc    (%edx),%eax
 1c8:	18 00                	sbb    %al,(%eax)
 1ca:	00 20                	add    %ah,(%eax)
 1cc:	1d 01 31 13 52       	sbb    $0x52133101,%eax
 1d1:	01 55 17             	add    %edx,0x17(%ebp)
 1d4:	58                   	pop    %eax
 1d5:	0b 59 0b             	or     0xb(%ecx),%ebx
 1d8:	00 00                	add    %al,(%eax)
 1da:	21 0b                	and    %ecx,(%ebx)
 1dc:	01 55 17             	add    %edx,0x17(%ebp)
 1df:	00 00                	add    %al,(%eax)
 1e1:	22 05 00 31 13 00    	and    0x133100,%al
 1e7:	00 23                	add    %ah,(%ebx)
 1e9:	05 00 03 08 3a       	add    $0x3a080300,%eax
 1ee:	0b 3b                	or     (%ebx),%edi
 1f0:	0b 49 13             	or     0x13(%ecx),%ecx
 1f3:	00 00                	add    %al,(%eax)
 1f5:	24 34                	and    $0x34,%al
 1f7:	00 03                	add    %al,(%ebx)
 1f9:	0e                   	push   %cs
 1fa:	3a 0b                	cmp    (%ebx),%cl
 1fc:	3b 0b                	cmp    (%ebx),%ecx
 1fe:	49                   	dec    %ecx
 1ff:	13 00                	adc    (%eax),%eax
 201:	00 25 2e 01 03 0e    	add    %ah,0xe03012e
 207:	3a 0b                	cmp    (%ebx),%cl
 209:	3b 0b                	cmp    (%ebx),%ecx
 20b:	27                   	daa    
 20c:	19 49 13             	sbb    %ecx,0x13(%ecx)
 20f:	20 0b                	and    %cl,(%ebx)
 211:	01 13                	add    %edx,(%ebx)
 213:	00 00                	add    %al,(%eax)
 215:	26 2e 01 31          	es add %esi,%cs:(%ecx)
 219:	13 11                	adc    (%ecx),%edx
 21b:	01 12                	add    %edx,(%edx)
 21d:	06                   	push   %es
 21e:	40                   	inc    %eax
 21f:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
 225:	00 00                	add    %al,(%eax)
 227:	27                   	daa    
 228:	05 00 31 13 02       	add    $0x2133100,%eax
 22d:	18 00                	sbb    %al,(%eax)
 22f:	00 28                	add    %ch,(%eax)
 231:	34 00                	xor    $0x0,%al
 233:	31 13                	xor    %edx,(%ebx)
 235:	02 18                	add    (%eax),%bl
 237:	00 00                	add    %al,(%eax)
 239:	29 34 00             	sub    %esi,(%eax,%eax,1)
 23c:	31 13                	xor    %edx,(%ebx)
 23e:	02 17                	add    (%edi),%dl
 240:	00 00                	add    %al,(%eax)
 242:	2a 2e                	sub    (%esi),%ch
 244:	00 3f                	add    %bh,(%edi)
 246:	19 3c 19             	sbb    %edi,(%ecx,%ebx,1)
 249:	6e                   	outsb  %ds:(%esi),(%dx)
 24a:	0e                   	push   %cs
 24b:	03 0e                	add    (%esi),%ecx
 24d:	3a 0b                	cmp    (%ebx),%cl
 24f:	3b 0b                	cmp    (%ebx),%ecx
 251:	00 00                	add    %al,(%eax)
 253:	00 01                	add    %al,(%ecx)
 255:	11 01                	adc    %eax,(%ecx)
 257:	25 0e 13 0b 03       	and    $0x30b130e,%eax
 25c:	0e                   	push   %cs
 25d:	1b 0e                	sbb    (%esi),%ecx
 25f:	11 01                	adc    %eax,(%ecx)
 261:	12 06                	adc    (%esi),%al
 263:	10 17                	adc    %dl,(%edi)
 265:	00 00                	add    %al,(%eax)
 267:	02 24 00             	add    (%eax,%eax,1),%ah
 26a:	0b 0b                	or     (%ebx),%ecx
 26c:	3e 0b 03             	or     %ds:(%ebx),%eax
 26f:	0e                   	push   %cs
 270:	00 00                	add    %al,(%eax)
 272:	03 24 00             	add    (%eax,%eax,1),%esp
 275:	0b 0b                	or     (%ebx),%ecx
 277:	3e 0b 03             	or     %ds:(%ebx),%eax
 27a:	08 00                	or     %al,(%eax)
 27c:	00 04 2e             	add    %al,(%esi,%ebp,1)
 27f:	01 3f                	add    %edi,(%edi)
 281:	19 03                	sbb    %eax,(%ebx)
 283:	0e                   	push   %cs
 284:	3a 0b                	cmp    (%ebx),%cl
 286:	3b 0b                	cmp    (%ebx),%ecx
 288:	27                   	daa    
 289:	19 11                	sbb    %edx,(%ecx)
 28b:	01 12                	add    %edx,(%edx)
 28d:	06                   	push   %es
 28e:	40                   	inc    %eax
 28f:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
 295:	00 00                	add    %al,(%eax)
 297:	05 34 00 03 08       	add    $0x8030034,%eax
 29c:	3a 0b                	cmp    (%ebx),%cl
 29e:	3b 0b                	cmp    (%ebx),%ecx
 2a0:	49                   	dec    %ecx
 2a1:	13 02                	adc    (%edx),%eax
 2a3:	17                   	pop    %ss
 2a4:	00 00                	add    %al,(%eax)
 2a6:	06                   	push   %es
 2a7:	2e 01 3f             	add    %edi,%cs:(%edi)
 2aa:	19 03                	sbb    %eax,(%ebx)
 2ac:	0e                   	push   %cs
 2ad:	3a 0b                	cmp    (%ebx),%cl
 2af:	3b 0b                	cmp    (%ebx),%ecx
 2b1:	49                   	dec    %ecx
 2b2:	13 3c 19             	adc    (%ecx,%ebx,1),%edi
 2b5:	01 13                	add    %edx,(%ebx)
 2b7:	00 00                	add    %al,(%eax)
 2b9:	07                   	pop    %es
 2ba:	18 00                	sbb    %al,(%eax)
 2bc:	00 00                	add    %al,(%eax)
 2be:	08 0b                	or     %cl,(%ebx)
 2c0:	01 55 17             	add    %edx,0x17(%ebp)
 2c3:	01 13                	add    %edx,(%ebx)
 2c5:	00 00                	add    %al,(%eax)
 2c7:	09 89 82 01 00 11    	or     %ecx,0x11000182(%ecx)
 2cd:	01 31                	add    %esi,(%ecx)
 2cf:	13 00                	adc    (%eax),%eax
 2d1:	00 0a                	add    %cl,(%edx)
 2d3:	89 82 01 00 11 01    	mov    %eax,0x1110001(%edx)
 2d9:	95                   	xchg   %eax,%ebp
 2da:	42                   	inc    %edx
 2db:	19 31                	sbb    %esi,(%ecx)
 2dd:	13 00                	adc    (%eax),%eax
 2df:	00 0b                	add    %cl,(%ebx)
 2e1:	2e 01 3f             	add    %edi,%cs:(%edi)
 2e4:	19 03                	sbb    %eax,(%ebx)
 2e6:	0e                   	push   %cs
 2e7:	3a 0b                	cmp    (%ebx),%cl
 2e9:	3b 0b                	cmp    (%ebx),%ecx
 2eb:	11 01                	adc    %eax,(%ecx)
 2ed:	12 06                	adc    (%esi),%al
 2ef:	40                   	inc    %eax
 2f0:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
 2f6:	00 00                	add    %al,(%eax)
 2f8:	0c 2e                	or     $0x2e,%al
 2fa:	00 3f                	add    %bh,(%edi)
 2fc:	19 3c 19             	sbb    %edi,(%ecx,%ebx,1)
 2ff:	6e                   	outsb  %ds:(%esi),(%dx)
 300:	0e                   	push   %cs
 301:	03 0e                	add    (%esi),%ecx
 303:	3a 0b                	cmp    (%ebx),%cl
 305:	3b 0b                	cmp    (%ebx),%ecx
 307:	00 00                	add    %al,(%eax)
 309:	00 01                	add    %al,(%ecx)
 30b:	11 01                	adc    %eax,(%ecx)
 30d:	25 0e 13 0b 03       	and    $0x30b130e,%eax
 312:	0e                   	push   %cs
 313:	1b 0e                	sbb    (%esi),%ecx
 315:	11 01                	adc    %eax,(%ecx)
 317:	12 06                	adc    (%esi),%al
 319:	10 17                	adc    %dl,(%edi)
 31b:	00 00                	add    %al,(%eax)
 31d:	02 01                	add    (%ecx),%al
 31f:	01 49 13             	add    %ecx,0x13(%ecx)
 322:	01 13                	add    %edx,(%ebx)
 324:	00 00                	add    %al,(%eax)
 326:	03 21                	add    (%ecx),%esp
 328:	00 49 13             	add    %cl,0x13(%ecx)
 32b:	2f                   	das    
 32c:	0b 00                	or     (%eax),%eax
 32e:	00 04 24             	add    %al,(%esp)
 331:	00 0b                	add    %cl,(%ebx)
 333:	0b 3e                	or     (%esi),%edi
 335:	0b 03                	or     (%ebx),%eax
 337:	0e                   	push   %cs
 338:	00 00                	add    %al,(%eax)
 33a:	05 34 00 03 0e       	add    $0xe030034,%eax
 33f:	3a 0b                	cmp    (%ebx),%cl
 341:	3b 0b                	cmp    (%ebx),%ecx
